order_id,user_id,order_number,order_dow,order_hour_of_day,days_since_prior_order,product_id,add_to_cart_order,reordered,department_id,department,product_name
2479273,38,12,1,13,30.0,9,1,0,9,dry goods pasta,pasta sauce
2479273,38,12,1,13,30.0,17,2,0,13,pantry,baking ingredients
2479273,38,12,1,13,30.0,84,3,0,16,dairy eggs,milk
2479273,38,12,1,13,30.0,131,4,0,9,dry goods pasta,dry pasta
2479273,38,12,1,13,30.0,21,5,0,16,dairy eggs,packaged cheese
2479273,38,12,1,13,30.0,131,6,0,9,dry goods pasta,dry pasta
2479273,38,12,1,13,30.0,123,7,0,4,produce,packaged vegetables fruits
2479273,38,12,1,13,30.0,21,8,1,16,dairy eggs,packaged cheese
2479273,38,12,1,13,30.0,21,9,0,16,dairy eggs,packaged cheese
2479273,38,12,1,13,30.0,21,10,0,16,dairy eggs,packaged cheese
2479273,38,12,1,13,30.0,91,11,1,16,dairy eggs,soy lactosefree
2479273,38,12,1,13,30.0,26,12,0,7,beverages,coffee
2479273,38,12,1,13,30.0,86,13,0,16,dairy eggs,eggs
2479273,38,12,1,13,30.0,107,14,0,19,snacks,chips pretzels
2615608,37,18,5,17,15.0,88,1,0,13,pantry,spreads
2615608,37,18,5,17,15.0,83,2,0,4,produce,fresh vegetables
2615608,37,18,5,17,15.0,88,3,1,13,pantry,spreads
2615608,37,18,5,17,15.0,24,4,1,4,produce,fresh fruits
2878839,77,5,0,9,5.0,83,1,0,4,produce,fresh vegetables
2878839,77,5,0,9,5.0,9,2,0,9,dry goods pasta,pasta sauce
2878839,77,5,0,9,5.0,81,3,1,15,canned goods,canned jarred vegetables
2878839,77,5,0,9,5.0,16,4,0,4,produce,fresh herbs
2878839,77,5,0,9,5.0,21,5,1,16,dairy eggs,packaged cheese
2878839,77,5,0,9,5.0,96,6,0,20,deli,lunch meat
2878839,77,5,0,9,5.0,36,7,0,16,dairy eggs,butter
2878839,77,5,0,9,5.0,49,8,0,12,meat seafood,packaged poultry
2878839,77,5,0,9,5.0,108,9,0,16,dairy eggs,other creams cheeses
2878839,77,5,0,9,5.0,83,10,0,4,produce,fresh vegetables
2878839,77,5,0,9,5.0,51,11,0,13,pantry,preserved dips spreads
2878839,77,5,0,9,5.0,120,12,1,16,dairy eggs,yogurt
2878839,77,5,0,9,5.0,120,13,1,16,dairy eggs,yogurt
2878839,77,5,0,9,5.0,72,14,0,13,pantry,condiments
